Product_ID,Product,Sold,Week,Month,Year
10,Chocolate,96,30,12,2021
11,Ice Cream,67,30,12,2021
12,Oil,24,30,12,2021
13,Chips,19,30,12,2021
14,Umbrella,33,30,12,2021
1,Maggi,25,31,12,2021
2,Bru,4,31,12,2021
3,Red Bull,98,31,12,2021
4,Bourn Vita,60,31,12,2021
5,Horlicks,91,31,12,2021
6,Harpic,92,31,12,2021
7,Ariel,8,31,12,2021
8,Scotch Brite,49,31,12,2021
9,Coca Cola,5,31,12,2021
10,Chocolate,82,31,12,2021
11,Ice Cream,59,31,12,2021
12,Oil,43,31,12,2021
13,Chips,10,31,12,2021
14,Umbrella,65,31,12,2021
1,Maggi,46,32,12,2021
2,Bru,72,32,12,2021
3,Red Bull,84,32,12,2021
4,Bourn Vita,87,32,12,2021
5,Horlicks,97,32,12,2021
6,Harpic,85,32,12,2021
7,Ariel,2,32,12,2021
8,Scotch Brite,75,32,12,2021
9,Coca Cola,91,32,12,2021
10,Chocolate,29,32,12,2021
11,Ice Cream,89,32,12,2021
12,Oil,20,32,12,2021
13,Chips,27,32,12,2021
14,Umbrella,89,32,12,2021
